# Robots.txt for IM IT Website

# Allow all robots to index the entire site
User-agent: *
Allow: /

# Sitemap location (you can update this when you create a sitemap)
Sitemap: https://yourdomain.com/im-it/sitemap.xml

# Crawl delay to be respectful to servers
Crawl-delay: 1

# Allow indexing of main content pages
Allow: /im-it/
Allow: /im-it/index.html
Allow: /im-it/contact/
Allow: /im-it/pricing/
Allow: /im-it/team/
Allow: /im-it/coming-soon/

# Allow CSS and JS for proper rendering
Allow: /im-it/assets/css/
Allow: /im-it/assets/js/
Allow: /im-it/assets/img/

# Disallow indexing of partials (they're included in main pages)
Disallow: /im-it/partials/

# Allow 404 page to be indexed (helps with SEO)
Allow: /im-it/404.html
